income,delta,predict,islow
2600,3.376039899,2596.62,0
2450.49,-56.97643105,2507.47,0
2600,288.5308043,2311.47,0
2663.67,-69.11949215,2732.79,0
2663.51,73.58355483,2589.93,0
2850,31.4756983,2818.52,0
2723,255.9624333,2467.04,0
2683.33,-410.4695383,3093.80,1
2508.3,-120.3707399,2628.67,0
2496.33,-344.0717251,2840.40,1
2610,307.3771575,2302.62,0
2525,-207.887087,2732.89,1
2593.33,405.8678527,2187.46,0
2506.75,4.872861889,2501.88,0
2806.08,-473.8880357,3279.97,1
2673.82,598.2179587,2075.60,0
2722.17,90.96403298,2631.21,0
2560,119.5531395,2440.45,0
2573.5,-143.0828535,2716.58,0
2550,-284.6300527,2834.63,1
2495,-50.32665952,2545.33,0
2558,152.5312375,2405.47,0
2807.26,9.609300259,2797.65,0
2746.04,147.5543003,2598.49,0
2567.67,67.8815823,2499.79,0
2697,-125.9820336,2822.98,0
2530.75,-7.714040666,2538.46,0
2650,101.9672737,2548.03,0
2464.58,-375.9839422,2840.56,1
2676,-53.09509219,2729.10,0
2520.5,-59.73644244,2580.24,0
2464.16,59.80159665,2404.36,0
2464.8,-243.7331615,2708.53,1
2515.75,82.47125836,2433.28,0
2802,46.62038459,2755.38,0
2612.5,2.648925433,2609.85,0
2490,-149.7039961,2639.70,0
2716.67,101.6893911,2614.98,0
2475.33,273.5066953,2201.82,0
2705,-334.1119063,3039.11,1
2767.5,10.52733929,2756.97,0
2472,-110.6354832,2582.64,0
2646.1,-89.35864573,2735.46,0
2626.67,-378.4426377,3005.11,1
2717,-374.1923851,3091.19,1
2643.33,58.95428896,2584.38,0
2516.67,-224.6283283,2741.30,1
2711.4,-178.287558,2889.69,0
2813.33,51.35987192,2761.97,0
2775,-537.8372952,3312.84,1
2610,217.9064262,2392.09,0
2614.33,-177.6743898,2792.00,0
2517.5,22.09909688,2495.40,0
2741.33,99.76787055,2641.56,0
2760,-204.595364,2964.60,1
2565.25,112.5436407,2452.71,0
2630,-286.2704255,2916.27,1
2548,0.939223571,2547.06,0
2583.38,88.96170346,2494.42,0
2502.23,157.65782,2344.57,0
2806.67,22.14405025,2784.53,0
2700.11,133.8917299,2566.22,0
2542.08,297.9136032,2244.17,0
2500,-164.2228943,2664.22,0
2736.67,21.83995544,2714.83,0
2770,429.5118756,2340.49,0
2795.2,-75.87531706,2871.08,0
2593.73,-243.6243417,2837.35,1
2685,468.628022,2216.37,0
2775,440.1687594,2334.83,0
2500,-163.2159733,2663.22,0
2762.6,-71.86494934,2834.46,0
2640,-81.91313609,2721.91,0
2775,-68.72444824,2843.72,0
2801,95.6201581,2705.38,0
2711.67,-284.5917828,2996.26,1
2847.5,-43.78337201,2891.28,0
2453.5,231.6080591,2221.89,0
2636,123.1099219,2512.89,0
2564.3,223.6603431,2340.64,0
2723.92,244.5648386,2479.36,0
2809.33,443.4079152,2365.92,0
2497.5,-51.25689522,2548.76,0
2532.5,431.0237374,2101.48,0
2602.5,-28.25490045,2630.75,0
2686.08,-287.2419483,2973.32,1
2509,123.3047401,2385.70,0
2606.65,-36.63181922,2643.28,0
2520.88,155.6551156,2365.22,0
2724.3,-14.96641693,2739.27,0
2633.25,-39.49298414,2672.74,0
2712,88.04070943,2623.96,0
2612.3,-93.8076911,2706.11,0
2673.33,114.9033153,2558.43,0
2708.6,202.1647168,2506.44,0
2578.33,-1.448066063,2579.78,0
2528.63,-60.82796613,2589.46,0
2597.5,-232.1924644,2829.69,1
2721.14,-335.6110983,3056.75,1
2685.2,-374.8120484,3060.01,1
2486.67,-114.7832723,2601.45,0
2707.33,-95.709094,2803.04,0
2795.01,-224.5315148,3019.54,1
2627.6,93.27436822,2534.33,0
2512.5,155.330951,2357.17,0
2530.75,290.4097589,2240.34,0
2600,191.5711049,2408.43,0
2810.02,-292.155432,3102.18,1
2666.67,0.831050997,2665.84,0
2777.03,-583.5290983,3360.56,1
2623.8,408.167754,2215.63,0
2773.5,-145.2246773,2918.72,0
2804,-111.1217204,2915.12,0
2733.6,-263.5685777,2997.17,1
2470,-248.7186168,2718.72,1
2500,-302.6488045,2802.65,1
2653.58,67.11631846,2586.46,0
2500,-41.47712925,2541.48,0
2584.33,-55.23627674,2639.57,0
2787.8,404.9563636,2382.84,0
2575,64.11768246,2510.88,0
2678,-385.232602,3063.23,1
2545,119.9234202,2425.08,0
